
---Sample 0 START---
[(0, 0, -1, 6, 11, 25, 27, 9), (-1, 1, 0, -4, 2, -14, -2, -2), (-2, -1, -3, 0, 5, -4, -2, -4), (0, -2, -1, 0, 0, 6, -7, 3), (-3, 0, 0, 1, -4, -9, -74, -1), (-3, -2, -1, -1, 2, 7, 6, -32), (-3, -4, -4, -3, -7, -3, -12, -2), (0, 2, 0, 3, 10, -3, -1, 7)]

[(1, -1, -2, -2, 1, -6, -61, -11), (-1, 0, -1, -2, 7, 10, 43, 27), (-2, -3, -2, 3, 1, 11, 13, -12), (0, -2, -3, -7, -6, -1, -4, 6), (-3, -2, -3, -1, -8, -17, 7, 0), (3, 3, 2, 0, 0, 12, -1, 10), (-2, -3, -2, 0, 10, -9, -10, -4), (-2, 0, -1, 2, 5, -3, 5, 1)]

[(-1, -1, 1, 0, 0, 0, -5, 12), (1, -2, -1, 0, 4, 11, 23, 4), (-1, -1, -1, -1, -7, -18, 1, 3), (-1, -1, 0, -1, 13, 17, -17, -3), (2, 1, 0, 1, 5, 3, 20, -1), (-4, -3, -1, 3, 7, -5, -1, -1), (1, -1, 0, -2, 5, 21, 16, 3), (-3, -1, -2, -10, -21, -22, -6, 2)]

[(0, -2, -3, -5, -16, 5, 5, -3), (-2, -2, -2, -2, 2, 3, 8, 0), (-5, -2, -3, -7, -9, 4, -50, -17), (-3, -1, -2, -2, -17, -3, 17, -2), (1, 1, 0, 2, 12, 0, 7, -1), (-1, 0, 1, 3, 3, 10, 0, 9), (-1, -1, -2, -2, 3, -31, -24, -3), (-5, -4, -4, -3, 2, 11, -26, -7)]

[(0, 0, -1, 4, 16, 2, 1, 1), (-2, -1, -3, -4, -5, -5, -16, -1), (-2, 0, 1, 1, 2, -3, 2, -4), (-2, -2, -2, 0, 12, 28, 6, 1), (-3, 0, -1, -2, -5, -15, -7, -5), (0, 2, 0, 1, 4, -1, -22, -8), (2, 0, 1, 0, -13, -7, 5, -2), (0, 0, -1, -1, 4, -15, -17, 4)]

[(0, -1, 0, -3, -3, -16, -8, -3), (-1, 0, 0, 1, 5, 0, 3, 1), (1, 1, 0, 4, 3, 6, 12, -1), (-2, -1, -3, -3, -3, -13, -18, 2), (1, 0, 1, 1, -7, 10, 18, 3), (-4, -2, -1, -2, 1, 2, -14, -6), (0, -2, -1, 3, 1, -6, 18, 9), (1, -2, -1, -2, 10, 13, 5, 8)]

[(1, 0, -1, 1, 2, 12, 13, 3), (1, -1, -1, -3, 1, -21, 7, 12), (-4, -1, 0, -1, 6, 3, 10, -3), (-2, -2, -2, -3, 2, -4, -14, 7), (1, -1, -1, 1, 2, 19, 11, -1), (0, -2, -5, -4, -9, -16, -17, -5), (-1, -2, -1, 0, 3, -8, 14, 14), (1, -1, 1, -1, 8, 12, -8, -11)]

[(-1, 0, 1, 3, 14, -5, -35, -10), (1, 0, -3, -5, -21, -3, 26, -3), (2, 1, -1, -1, 15, 0, -6, 34), (-2, -1, -2, -5, -15, 0, -8, -9), (-1, 0, -2, 10, 30, 9, -6, -8), (-1, -2, 0, -8, -21, 5, 4, -1), (-2, 1, -2, 2, -1, -9, -6, -2), (-2, -1, -2, 1, -4, 6, 9, 1)]

[(-1, 0, -1, -4, 1, -24, 4, 4), (0, -2, -2, 5, 11, -6, -2, -2), (1, -1, 2, 0, 2, -3, 15, 6), (-2, -2, -1, -2, -11, 9, 3, 10), (-9, -5, -5, -10, -12, -3, -75, -27), (1, 1, -1, 7, 1, 4, 6, -8), (1, -2, -2, -1, 4, 5, 0, 4), (0, -1, -1, -6, 0, -1, 10, 7)]

[(-1, -2, -2, 2, 11, -5, 27, 7), (-1, -1, -2, 0, 3, -7, 44, 11), (-1, 0, 0, 8, 2, 6, 8, -3), (0, 0, 2, -4, 4, -2, -5, -8), (-1, -2, 0, -4, -7, 3, 1, 28), (0, -2, -2, -7, -13, -2, -13, -24), (-1, 0, -1, 4, 27, -4, 11, 5), (0, -1, 0, -3, -23, 2, 7, -7)]

[(-2, 0, -2, -3, 0, -1, -55, -14), (0, 0, 0, 1, 4, 1, 5, -3), (1, -1, -3, 5, 3, -5, -8, 0), (-5, -2, -5, -12, -11, -8, 2, 9), (-1, -1, 0, -3, 4, 11, 3, -14), (1, -2, -1, 1, 17, -4, -3, 7), (-1, 0, 2, -2, -39, 2, 8, 5), (-6, -4, -2, 2, 6, -7, -17, -18)]

[(-3, -4, -3, -5, -7, 13, -13, 3), (4, 0, -1, 1, 15, 16, 12, 5), (2, 2, 2, 8, -3, -23, -9, 10), (-5, -4, -5, -10, -43, -9, -6, -10), (1, 0, -2, 2, 11, 10, -5, -1), (-3, -3, -2, 3, 7, 1, -7, 2), (4, 2, 0, -8, -17, 13, 52, 12), (-1, -1, 0, 0, 8, -5, -35, -15)]

[(2, -1, -2, -3, -7, -28, -12, -7), (-4, -3, -3, -4, -6, 2, -6, 5), (1, 0, -2, -3, 19, 3, -15, -5), (0, -1, 1, 8, 1, 10, 23, 5), (-1, 1, 0, -3, -2, 5, 16, -4), (-2, -2, -1, -5, -11, 6, 18, 1), (0, -1, 0, -3, -3, -3, -1, -7), (-3, -4, -2, 1, 8, 5, 7, -4)]

[(-2, -2, -2, -14, -26, -8, 6, 2), (1, 1, 0, 0, 19, -8, -12, 8), (-3, -2, -3, -2, -17, 5, -15, -11), (1, -1, 1, 4, 15, -5, 8, 12), (-5, 0, -1, 2, -2, -8, -34, -10), (3, 0, 2, -1, 1, 9, 59, 10), (-2, 0, 0, 0, 6, 19, -9, -5), (-2, 0, -1, -4, -8, -11, 12, -2)]

[(3, 3, 1, -7, -32, -3, 4, 20), (-3, -2, 0, -2, 11, 5, 12, 4), (-2, -2, -1, -9, 7, -2, 1, 4), (-3, -3, -3, -1, -32, -4, -14, -12), (1, -1, 0, 1, 18, 0, -42, -9), (3, 1, -2, 1, -5, -3, 36, 11), (-3, -1, -1, -1, -7, -2, -2, 5), (-2, 1, 0, -4, 7, 1, -3, 1)]

[(-2, -2, 2, 0, 9, 13, 4, 5), (-3, -1, -3, -3, -8, -18, -46, -11), (0, -2, -2, 0, -7, 0, 6, -1), (-2, 1, -1, 0, 26, 7, -12, -2), (-1, -3, -1, 1, -20, -12, 3, -6), (0, -1, 0, -4, -6, 8, 4, 9), (-3, -1, 1, 1, 7, -1, 7, -21), (-2, -1, -2, -3, -5, -12, -10, 0)]

[(-1, -2, -2, 0, -9, 6, -3, 9), (-1, 0, -1, 0, 3, -6, -3, 6), (-2, 0, -1, 4, -1, 3, -3, -5), (2, -1, -1, -8, -1, 7, -18, -2), (-2, -2, -3, 2, 12, 5, -1, -6), (0, -1, 1, -6, -21, -1, 3, 2), (-3, -1, -1, 0, 16, 0, -14, -2), (-4, -2, -3, 0, -8, -2, -7, -3)]

[(-2, -2, -1, 11, 5, -11, -16, -8), (-4, -4, -3, -15, -8, 31, 13, -4), (-1, 0, -1, -10, -11, -18, -4, 29), (0, 1, 1, 0, -1, -4, -16, -24), (3, 0, -1, -3, -6, -1, -2, 4), (-3, -2, -1, 6, 7, -12, 1, -2), (0, -2, 0, 3, 5, 9, 5, 0), (2, 1, -1, -1, -4, -5, 15, 16)]

[(0, -2, -1, 2, -7, -13, 26, -10), (-2, -3, -3, -7, -4, -12, -15, -5), (-1, -2, -1, -8, -9, 19, 16, 6), (0, 0, 0, 6, 15, 5, 2, 3), (-1, -1, -1, 1, 7, 5, -11, -1), (-1, -1, -2, -2, -6, -1, -1, 2), (-2, 0, 0, 1, -5, -16, 15, -9), (-1, 0, 2, 2, 7, -3, -9, -3)]

[(-4, -3, 1, -1, 9, -2, -17, -4), (3, 0, 0, 4, -1, 14, 27, 14), (-3, -3, -2, -5, 0, -5, -5, -23), (-3, -2, -2, 1, -8, 12, 29, -1), (-3, -3, -4, 1, 2, -21, -8, 0), (0, -1, -1, -8, -11, -21, -15, 1), (0, 0, -1, 1, 6, 14, 11, 4), (-3, -2, -2, -3, -6, -10, 12, 7)]

[(-1, -2, -2, -7, -24, -10, -12, 5), (0, -5, -3, -1, -1, 19, -3, -5), (2, 3, -1, 2, -3, -33, -39, 5), (-6, -1, 0, 1, 4, 15, 15, -15), (-1, -1, -2, 1, 9, 6, 10, 6), (2, 2, 0, -1, -4, 5, 1, -4), (-1, -3, -1, 0, 0, -8, -28, 15), (0, 0, -1, -1, 0, 2, -17, 0)]

[(-1, 2, -1, 4, 9, 2, 14, 3), (-1, -2, -2, 4, -4, -14, -13, -4), (-1, -2, -2, 0, 3, 8, -4, -5), (0, -2, -3, -6, -7, -2, -11, 3), (1, 0, 1, 1, -13, 3, -10, 2), (-1, 1, 2, 9, 14, -20, -8, -8), (1, -1, -4, -6, -5, 3, -3, -4), (0, 0, -1, -2, -12, -3, -6, -1)]

[(1, 1, 0, 2, 0, -16, 5, 1), (0, 0, 0, 0, 8, 7, 19, -2), (1, -3, -2, 3, -1, 29, 15, 5), (-4, -1, -3, -4, -5, -19, -8, -15), (2, 2, 1, 6, 7, 13, 16, 5), (2, 0, -1, -1, 2, -4, -10, -2), (1, -1, -2, 0, -7, -9, 0, 0), (0, -1, 0, -1, 9, 3, -1, 0)]

[(0, -1, 0, 0, 11, 3, 36, 2), (-6, -3, -3, -4, -2, 8, -4, 0), (2, 1, 0, 3, 2, 1, 24, 2), (-3, -3, -4, 2, -2, 8, -7, -4), (3, 0, 2, 0, -10, -12, -12, 3), (1, -2, 0, 1, 13, -10, -6, -3), (0, 0, -2, -7, -20, 2, 20, 34), (-3, -1, -2, -2, 9, 10, 13, -21)]

[(-4, -4, -2, -3, 8, -11, -1, 16), (-5, -1, -1, 7, 18, -1, -25, -35), (2, 0, -2, -11, -24, 5, 87, 13), (5, 1, 3, 1, 1, -4, -2, 9), (-1, -2, -2, -4, -5, 4, -3, -4), (-4, -3, -2, 1, -7, 0, -8, 2), (-2, -2, 0, 5, 12, 0, -29, -7), (-2, -1, -1, 3, -1, 18, -14, -5)]

[(0, -2, -1, -4, -30, 2, -1, 1), (-2, -2, -2, -7, -11, -7, 1, 1), (-2, 0, 0, 3, 13, 14, 0, -12), (-2, 0, 1, -1, 4, 0, -2, 3), (-1, -2, -1, 1, 8, -9, 28, 2), (0, -1, 0, -2, -4, -2, -40, -6), (-2, -2, -2, 1, 1, -3, 18, 6), (2, 0, -2, 1, 4, -5, 3, 0)]

[(2, -1, -1, -5, -4, -17, -10, 5), (1, -4, -4, -3, 7, 1, -2, -1), (-1, 0, 0, 2, -3, -11, 31, 18), (0, 0, 1, 3, -4, 7, 13, 2), (-2, 2, 1, -3, 11, -6, -60, -9), (2, 2, 3, 0, -8, -26, 5, -2), (-2, -1, 2, 1, -20, 6, 52, 16), (0, 0, -2, 7, 20, 0, -1, -5)]

[(-3, -1, -2, 1, 13, 15, 5, -5), (-3, -4, -3, -3, 2, 0, 7, 2), (3, 1, 1, 2, 2, -9, -11, -4), (-4, -4, -3, -8, -13, -2, -2, -6), (2, 1, 1, 0, -5, -8, 5, 1), (1, 0, 0, 2, 4, 16, -16, 1), (-1, -2, -1, 9, 17, -13, 40, -2), (-3, 1, 0, -9, -17, 3, -7, -3)]

[(-4, -3, -1, 2, -2, 0, -28, -26), (-2, 2, -1, -1, 6, -6, 20, 15), (1, 2, 1, 2, -1, 8, -35, -8), (-4, -3, -3, -3, -9, -17, -20, -12), (0, 1, 1, 2, -1, -2, 37, 16), (-1, 0, -1, 1, 12, 1, -6, -3), (-1, -2, -2, 1, 2, -1, -10, -6), (1, -1, 0, -1, -8, 7, 5, -3)]

[(0, -2, -3, -1, 0, -1, 2, 10), (-4, -3, -3, 0, 10, 3, 9, -8), (1, 1, 0, -2, 18, 1, -29, 5), (0, -1, -2, -3, -39, 6, 45, 10), (1, 2, 3, 0, -1, 1, 27, 2), (0, -2, 0, -1, -2, -12, -9, 8), (-2, -1, 1, 3, 8, 9, -1, -4), (-2, -2, -1, -2, 14, 25, -25, -7)]

[(-1, -2, -1, -1, -13, 0, -1, 12), (-3, -2, -2, -10, 0, -12, -21, -12), (1, -1, -2, 3, -26, -11, -14, 18), (0, -1, 0, -1, 6, 6, -2, -7), (-4, -3, -2, 2, 11, 5, -26, -1), (-1, -1, -2, 0, 4, 13, 15, -2), (0, 0, 0, -7, -11, -2, -7, -1), (-2, -1, -1, -1, 2, -38, -10, 13)]

[(2, 1, 0, 0, 24, 1, 13, -3), (1, -1, 0, -4, -21, -5, 36, 7), (3, 0, 0, -2, -5, 4, 16, 1), (4, 0, 1, 4, 8, 6, -4, 14), (1, 1, 1, -3, -10, -5, -1, 3), (-3, -2, -5, -4, 3, -1, -19, -8), (-3, -3, -3, 3, 10, 0, -10, -11), (-1, -2, 0, -2, -6, 16, 7, -6)]

[(4, 1, 0, 3, -18, 12, 34, 13), (1, 1, 1, -5, -5, 2, -7, -1), (-4, -3, -3, -5, 4, -16, -1, -12), (0, -1, -1, 4, 6, 2, -12, 2), (0, 0, 0, 3, 4, -7, -23, -12), (-1, -1, -2, 0, 0, 8, 12, 1), (2, -1, 1, 1, -3, 12, 3, 8), (-1, -2, 0, -1, 3, -8, -6, 8)]

[(0, -2, -3, -2, 16, -2, -9, 6), (-2, -2, 0, 2, -7, -17, 38, 3), (1, 3, -1, -6, -13, 6, -43, -15), (-2, -2, -1, 2, -5, -13, 33, 17), (2, 1, -1, 1, 13, 2, 8, -3), (0, 1, 1, -1, 5, 10, -14, 4), (-4, -3, -1, 5, 16, 3, -20, -3), (-2, 0, -1, -7, -22, 6, 0, -33)]

[(0, -1, 0, 0, 3, 16, 16, 8), (-2, -3, -1, -3, -7, -33, -6, -3), (-3, 0, -1, 4, 2, 4, -31, -22), (-2, 0, -2, -3, -5, -1, 12, 2), (1, 2, 3, 4, 2, -6, 0, 4), (0, 0, -2, 1, 8, 36, 41, 9), (3, 0, 0, 0, 0, 0, 3, 3), (3, 1, 2, 0, -11, -2, 18, 2)]

[(2, 2, 1, 5, 14, 10, 57, 6), (3, 0, 0, 1, -7, 0, 3, 8), (-4, -4, -4, -9, -6, 18, -2, 8), (-2, 0, -2, 1, -2, 24, -20, -9), (0, -1, 1, 7, 7, -17, -18, -3), (-2, -2, -4, -10, 0, -10, -29, -5), (5, 2, 1, 5, -1, 4, 47, 15), (-4, -3, -2, -5, -6, -1, 4, -3)]

[(-3, -4, -2, 2, 14, 10, -2, -8), (3, -1, 2, -2, -8, -29, 25, -8), (-2, -1, -2, -1, 20, 3, 10, 6), (3, 1, 1, -3, -19, 0, -21, 14), (1, 0, 1, 3, -18, 15, 25, -15), (2, -1, 0, 3, 13, -1, -7, 20), (-7, -4, -1, -8, -16, -17, -60, -44), (-1, -1, 1, 8, 24, 9, -5, 31)]

[(3, 3, 1, 2, 2, -7, 2, 8), (-4, -3, -2, 3, 1, -11, -14, 3), (5, 2, 2, 8, 17, 37, 17, -3), (-2, -2, -2, -6, -18, -14, 0, 1), (-4, -2, -1, 4, 8, -1, -63, -24), (-6, -2, -3, -5, -9, 11, -7, 31), (3, 0, -1, 0, 2, -20, 10, 3), (4, 0, 2, 7, 50, 4, 21, -3)]

[(1, 3, 3, 2, 16, 3, 8, -4), (-2, -1, -1, -13, -55, 3, -35, -2), (2, -2, 0, 4, 6, 14, -2, -11), (-4, -5, -6, -7, -12, -20, 3, 32), (3, 0, 0, -2, 2, -1, 24, -9), (-1, -2, -1, 9, 29, -4, -16, -22), (-2, -2, -3, -13, -27, 8, -2, -8), (2, 1, -3, -4, -15, -13, 16, 3)]

[(-1, 0, -1, -2, -1, 7, 31, -4), (1, -1, -1, -4, 8, -7, -10, 5), (0, -2, 0, 0, -5, -7, -5, -1), (-4, -3, -2, -1, 8, 4, -12, -6), (1, 0, -2, -1, -12, 22, -30, -23), (-5, -4, -4, 0, 0, -12, 10, 32), (-1, 1, 0, -1, 5, 3, -2, -3), (0, -3, -2, 2, 0, -9, 50, 3)]

[(0, -1, -4, 0, -8, -8, -15, -5), (1, -1, -1, 5, 9, 19, 2, -2), (3, 0, -2, -6, -9, 1, -16, -4), (-6, -2, -3, -1, -8, -9, -8, -3), (-2, -2, -1, -4, 1, 16, 8, -30), (3, 3, 3, 4, 34, -4, 17, 1), (-1, -2, -3, -3, -24, 3, -8, 7), (-2, -2, -2, 0, 22, -8, 16, -1)]

[(-1, 0, 0, -1, 0, 4, 10, -19), (1, -1, 0, -4, -8, 17, -17, -10), (0, -2, 0, 9, 37, -12, -10, 0), (1, -1, -3, -6, -28, 0, 1, 0), (2, 1, 2, 3, 10, -26, 5, 6), (-2, 0, -1, 0, -21, 9, -19, -1), (-5, -1, -3, -3, 1, -14, -11, -10), (1, 0, 0, -1, 2, 6, -4, -8)]

[(0, 1, 0, -1, -1, -20, -2, 6), (-1, -1, -3, -2, -15, 2, 7, -2), (2, 1, 1, 1, -6, 12, -7, 8), (0, 2, 2, 3, 17, -11, 17, 2), (0, -2, 0, 1, -6, 1, 28, 6), (-3, -4, -5, 0, 3, -2, -20, -1), (2, -1, -1, -5, 9, -1, 2, 0), (0, -2, 0, 1, -6, -4, 3, -1)]

[(0, -1, -4, -19, -40, -12, 0, -5), (0, -3, -2, -9, -19, -4, -6, 38), (-1, 1, 0, 5, 6, -1, -7, -16), (2, 1, -1, -2, 6, 14, -6, 11), (-3, -2, -1, 3, 7, -7, -13, -7), (1, 1, 1, 1, 0, 3, 1, 3), (0, 0, -1, -4, -12, 0, -3, 5), (-2, -3, 0, 3, -5, 0, -6, -5)]

[(-1, 3, 2, 1, -8, -17, -2, 1), (-1, -3, -2, 1, -8, 4, 5, -2), (3, 1, 2, 0, 12, 28, 22, 10), (-5, -3, -4, -2, 0, -18, 1, 1), (3, -2, -1, -7, -13, 7, -10, -13), (1, 1, -2, 1, -3, 6, 24, 26), (-7, -1, -1, 0, -5, -4, -23, -70), (-1, -3, 2, 3, 8, 13, 40, 12)]

[(1, 1, 0, -1, 2, 6, -3, -5), (5, 0, 1, 1, -6, 7, 30, 38), (-8, -1, -2, -3, -1, -5, -36, -37), (-2, -1, -1, 2, 7, -27, 13, -20), (0, -2, -3, -6, -7, -1, -6, 3), (1, -1, -3, -3, 3, 13, -8, 25), (0, -1, -1, 9, 2, -3, -16, -6), (-2, -2, -2, -9, -14, -11, -47, -5)]

[(0, -2, -2, 3, 7, 7, 3, 16), (-3, 0, -3, -6, -10, -29, -8, -1), (2, -1, -1, -4, -8, 14, 5, 9), (-2, -3, -3, 3, 11, -18, -12, 18), (4, 4, 4, 2, 2, 12, 36, -6), (-1, -1, -2, -4, -10, -8, -13, 3), (1, -1, -2, -1, -2, -2, -7, 8), (0, 1, -2, 0, 6, 14, -7, 3)]

[(5, -2, -2, -4, -2, -24, -17, 20), (-6, -3, -4, -1, 4, -11, -6, -7), (1, -4, -2, 0, 16, -5, -13, 14), (-1, 1, -1, -3, -23, 2, -13, -3), (-1, 1, 0, 0, -9, -1, -3, 14), (-3, 0, -2, -5, -7, 7, -10, -9), (-2, -1, -1, 3, 13, -17, -6, -7), (-1, 0, 1, -3, 3, -6, -20, -5)]

[(-6, -1, 0, -1, -6, 3, 11, -16), (1, 0, -4, 1, -7, 3, -17, 0), (0, 1, 4, 13, 22, 6, -16, -8), (1, 0, -1, -9, -14, -9, 15, 5), (1, -2, -1, -1, 1, -7, -11, 22), (-3, -2, -1, -4, -3, 0, -1, -16), (-3, -2, -1, 2, -5, -6, 2, 5), (1, -1, -1, 1, 2, 1, 2, -8)]

[(3, 1, 0, 2, -1, -25, -8, 2), (-5, -1, 0, -1, -1, 5, -1, 1), (1, -2, -3, -2, -8, -7, -5, -3), (4, 2, 3, 0, 6, 11, 45, 39), (0, -1, 1, 1, 0, 9, 46, -10), (-2, -1, -2, -3, 1, 6, -10, -39), (-2, -2, 1, 1, -6, -3, -9, 27), (1, -1, 0, -1, 3, -4, 35, -3)]

[(-1, 2, 1, 4, 1, -2, -1, -5), (1, -3, -3, -4, -7, -6, -10, -4), (4, -1, -1, 4, 9, 14, 11, 17), (1, -2, -2, -1, 9, 25, -18, 17), (-5, 0, 0, -6, -7, -12, 48, -43), (-1, 0, 0, 3, -3, -10, -5, 10), (0, 2, 0, -4, 25, 7, -1, 3), (3, 1, 0, 1, -23, -17, -9, -4)]

[(2, 0, -2, -5, 2, -3, 3, 22), (-3, -1, -2, -1, -4, 5, -4, -19), (0, 0, 0, 1, 11, 0, -10, 8), (2, 1, 3, 9, 5, -2, -7, -8), (-2, -3, -3, -2, -11, -1, 4, -5), (-5, -2, -1, 0, 7, 12, -20, -14), (-2, -2, -2, -1, -1, 9, 8, 2), (-3, 1, -1, -1, -9, 1, 10, 11)]

[(-4, -4, -3, -4, -29, 8, 2, -13), (5, 2, 2, 5, -1, -16, -5, -2), (-1, -1, -2, -2, -5, 11, 13, 21), (-5, 0, 0, 1, -7, -18, -2, -19), (-5, -3, -3, -5, 3, -3, -10, -24), (1, 0, 0, 1, 12, -2, 3, -5), (4, 2, -1, -7, -14, 11, 3, 15), (2, 0, -2, 4, -4, -13, -12, 4)]

[(-2, -1, 0, 1, 0, -19, -7, -13), (2, 0, 1, -2, 4, 3, -4, 9), (-2, -2, 0, 7, 9, -4, 16, -13), (-1, -2, -4, -13, -34, 5, 0, -1), (3, 1, -1, -1, 5, -8, -14, 10), (-1, -1, -3, -1, 18, -6, -31, 6), (2, 1, 2, 1, -2, 13, 15, 13), (-2, -4, -1, 2, 3, -7, -7, 8)]

[(0, -1, -1, -3, -12, 15, 9, -5), (-1, -3, -1, -1, 8, 5, 8, 1), (-3, -1, -1, 2, 3, 3, 10, -10), (1, 0, -1, 0, 13, 5, -11, 8), (-4, -1, 2, 2, -15, -8, 14, 21), (2, -1, 0, 1, 2, 3, -8, 10), (-8, -5, -3, -3, -8, -11, -2, -42), (1, 0, -1, -3, -5, 2, 0, 5)]


---Sample 3 END---

---Sample 4 START---
[(-10, -2, 0, 3, -1, -41, -16, -76), (0, -1, -3, -1, -3, 9, 0, 0), (-3, -2, -3, -2, 2, -1, -30, -1), (-1, -2, -1, -5, -8, -9, -33, -9), (8, 0, 1, 4, 4, 9, 62, 34), (-3, -3, -3, -3, -7, 3, 3, -4), (-5, -2, -3, -3, 5, -5, -1, -10), (4, 2, 2, 0, -2, -10, 7, -5)]

[(4, -2, -2, -3, -9, -16, -1, 39), (-5, 2, 2, 1, -3, -13, -6, -29), (-5, -1, -2, 3, 9, 8, -10, -29), (-1, -2, -1, 0, 1, 9, -1, 19), (1, 2, 1, 0, 10, -11, 3, -5), (1, -4, -4, -2, -6, 1, 3, 18), (0, -1, 0, 0, 4, 1, -5, -2), (-1, 0, 1, -3, -14, 8, -3, 0)]

[(1, 0, -1, 1, -1, -1, 9, 4), (1, 0, 0, -4, -2, -33, -5, 16), (0, 0, -1, 0, -1, 27, 9, 6), (1, -3, 0, 1, -5, -15, -5, 2), (-6, -3, -3, 1, -1, 14, 4, -7), (1, -1, -1, -1, -2, -8, 1, -9), (-3, -3, -2, -4, 4, -7, -7, 18), (-5, -1, 0, 0, -2, 2, 5, -41)]

[(-3, -1, 1, 4, 14, 3, 5, -32), (-1, 0, -5, -5, 5, 8, -11, 7), (-4, -2, 1, 1, -26, -11, -1, -21), (4, 0, -2, -3, 1, 12, -6, 2), (1, 0, -2, 4, 13, 6, 17, 25), (-4, -3, -1, 1, -2, -15, -1, -19), (0, -1, -2, -1, 2, 10, -16, 5), (-4, 0, 2, 2, -5, -1, 28, -14)]

[(1, -3, -1, -2, 5, -14, -8, 5), (4, 3, 0, -3, -6, 4, 3, 6), (-1, -2, -4, -2, 4, 3, 1, 6), (-2, 1, 0, -1, -9, -5, -8, -12), (0, 1, -2, 2, 1, 1, 9, 16), (-2, -4, 0, 1, 4, 16, 5, 15), (-4, 1, -2, -6, -11, -2, -66, -45), (-4, -4, -3, -3, -8, -5, 9, 1)]

[(-5, 1, 0, 1, -5, 4, 4, -30), (0, -2, -3, -5, 8, 6, -9, -3), (3, 2, 2, 4, 2, -12, 10, 8), (4, -2, 0, -3, -10, -12, 5, 12), (-1, -2, -2, 0, 10, 15, 37, 6), (-4, -1, -1, 0, -8, -3, 31, -9), (0, 0, 1, 4, 14, 7, 73, 6), (4, 0, 1, 0, 4, -2, -4, 19)]

[(5, 0, -1, -1, -3, 5, 3, -2), (1, -2, -3, -1, 3, 8, -25, 30), (-1, 2, 2, 5, 7, -2, 31, -2), (-4, -1, -3, -8, -12, 5, 0, -41), (-1, -4, -1, 6, 3, 26, -16, 12), (1, 2, 2, -6, -5, 3, 12, -7), (3, -2, 0, 2, 8, -7, 56, 26), (-2, 0, -2, -3, -21, -6, 5, 5)]

[(-5, -4, -4, 0, 16, 8, -1, -15), (2, 1, 0, -8, -30, -3, 11, 16), (-3, -3, -4, -9, -9, -1, -73, 3), (0, 1, -1, 6, 12, -9, -18, -4), (2, 2, -1, -10, -19, -7, 23, 18), (-4, -1, -2, 3, 10, -6, 1, -12), (1, 1, 1, -2, -5, 1, -14, 0), (1, 0, 1, 3, 8, 14, -10, 9)]

[(0, 3, 1, -1, -11, 14, -6, 7), (-2, -2, 0, 4, 21, -16, -8, -43), (2, 0, 0, -4, 4, 16, 12, 14), (-1, -1, -3, -6, -7, -22, -38, -11), (0, 2, -1, 2, -7, -1, 4, 4), (2, 1, 2, 2, 5, -4, 11, 31), (0, -1, 0, 3, 15, -3, 13, -8), (-1, -1, 1, 1, 17, 13, -3, -2)]

[(-1, 0, -1, 3, 13, -3, -1, -3), (-1, -2, 0, -1, 1, -2, -22, -4), (0, -2, -1, -3, -5, 10, -29, -7), (1, -2, -1, -1, -6, -10, 11, 43), (1, -2, -2, -5, -11, -2, -3, -8), (-1, -2, -2, 0, 20, 3, 9, 27), (-8, -3, -2, -1, -6, -4, -23, -61), (3, 1, -1, 0, 14, 7, -12, 4)]

[(1, 0, 0, -12, -20, -1, 10, 25), (-2, -1, 0, 0, -10, 8, 6, -11), (-3, -1, -2, -3, 4, -9, -18, -15), (0, -2, -1, -5, -9, -17, -37, -18), (0, 0, 0, -1, 1, 12, 39, 25), (-4, -3, -1, 3, 6, 8, -7, -21), (-5, 1, -1, -1, 6, 0, -6, -30), (-1, -1, -3, -3, -16, 2, -5, 0)]

[(-1, 0, 1, 0, 6, -20, -6, 5), (-1, -2, 1, -8, -11, 4, -1, -2), (-1, -3, -2, 1, 5, -2, -21, 6), (1, 0, -1, -2, -4, -13, 39, 9), (0, 0, -1, 1, -1, 11, -1, 3), (-1, 0, 1, 6, 2, 6, 25, -8), (2, -2, -2, -5, -8, -2, -9, 5), (1, -1, 0, 6, 10, 3, -10, 16)]

[(-1, 0, 2, 3, 10, 2, -6, -18), (-4, -2, -3, -7, -17, -5, 3, -6), (3, 1, 2, 5, 2, 6, -3, 13), (-3, -3, -5, -9, 14, 2, -11, -9), (4, -1, 0, 3, -4, -2, -38, 8), (1, 0, 0, 0, -19, 3, 41, 12), (-6, 0, -2, -3, 0, 1, -8, -10), (-3, -2, -1, 0, -1, -7, -11, -21)]

[(1, 1, -1, -1, 2, 1, 8, -19), (-7, -3, -1, 2, -4, -10, -77, -17), (1, -1, 0, 4, 6, 5, 1, 0), (0, 1, 3, 0, 9, 6, 12, 0), (1, 0, 0, 2, 4, -5, 7, 19), (0, -2, 0, -6, -8, -5, -6, -4), (5, 0, -1, 0, -3, -13, -13, 13), (-9, -3, -2, 2, 5, 7, 2, -25)]

